university_name,university_parent_id,university_edrpou,university_director_fio,university_email,university_phone,post_index,university_address,university_financing_type_name,registration_year
"Відокремлений підрозділ ""Ужгородський факультет Київського національного університету культури і мистецтв""",308,25452186,Митровка Михайло Миколайович,,"(044)529-98-31, (031)26-62-180",88015,"вул. Минайська, 38/80",Державна,2000
"Державний вищий навчальний заклад ""Ужгородський національний університет""",,02070832,Смоланка Володимир Іванович,[email],"(031) 223 31 38, (031) 223 42 02",88000,"вул. Підгірна, 46",Державна,1945
Закарпатська академія мистецтв,,26465086,Небесник Іван Іванович,[email],"+38 (0312) 61-30-33, 61-61-28",88015,"вул. Минайська, 38/80",Державна,2003
"Комунальний заклад вищої освіти ""Ужгородський інститут культури і мистецтв"" Закарпатської обласної ради",,02214610,Шетеля Наталія Ігорівна,[email],"(0312) 66 21 80, (0312) 66 3684, 050 6652600",88009,"вул. Минайська, 38/80",Комунальна,1946
"Приватний заклад вищої освіти ""Карпатський університет імені Августина Волошина""",,31477568,Бедь Віктор Васильович,E-mail: [email],"Тел.: (0312) 61-28-01, (0312) 61-20-08, (0312) 61-38-33, (0312) 61-72-39, тел./факс: (0312) 61-29-45.",88000,"вул. Гойди, 4",Приватна,2001
"Товариство з обмеженою відповідальністю ""Заклад вищої освіти Східно-європейський слов'янський університет""",,38330147,Несух Людмила Михайлівна,[email],(0312) 66 06 99,88000,"вул. Гагаріна, 42-1",Приватна,2012
Ужгородський гуманітарно-економічний коледж Карпатського університету імені Августина Волошина,173,39859653,Дуб Марина Іванівна,[email],(0312)61-20-08,88000,"вул. Гойди, 4",Приватна,2000
Ужгородський коледж Київського університету культури,310,39686856,Хомченко Людмила Василівна,,0312662180,88009,"вул. Минайська, 38/80",Приватна,2000
Ужгородський факультет менеджменту і бізнесу Київського університету культури,310,33301195,Вишневська Галина Георгіївна,,"(031)2662180, (044)2846404",88009,"вул. Минайська, 38/80",Приватна,2000
"""Закарпатський угорський інститут імені Ференца Ракоці ІІ""",,22112656,Черничко Степан Степанович,[email],"+38(031)412-34-62, +38(031)412-45-80, +38(031)412-34-62",90202,"пл. Кошута, 6",Приватна,1996
"Відокремлений структурний підрозділ ""Гуманітарно-педагогічний фаховий коледж Мукачівського державного університету""",103,36246609,Кушнір Іван Іванович,"[email] , [email]",+380(31)-315-14-43,89600,"вул. Яна Коменського, 59",Державна,2009
Закарпатське відділення Навчально-наукового інституту заочного та дистанційного навчання,240,35295681,,,0313137346,89000,"вул. Кооперативна, 2",Державна,2000
Мукачівський державний університет,,36246368,Щербан Тетяна Дмитрівна,[email],"+38 (03131) 2-11-09, 2-23-55",89600,"вул. Ужгородська, 26",Державна,1997
"Відокремлений структурний підрозділ закладу вищої освіти ""Відкритий міжнародний університет розвитку людини ""Україна"" Карпатський інститут підприємництва",217,25447593,Чопей Вікторія Степанівна,[email],(03142) 5 31 60,90400,"вул. Заводська, 1A",Приватна,2000
"Відокремлений структурний підрозділ ""Виноградівський фаховий коледж Мукачівського державного університету""",103,36246420,Іваніга Йосип Йосипович,[email],"2-15-89, 2-25-98",90300,"вул. Станційна, 28",Державна,1997
Закарпатський навчально-науковий інститут Західноукраїнського національного університету,171,26325478,Стегура Клара Олександрівна,[email],"0313321037, 22252",89300,"Верховинська, 89",Державна,2000
